70 2 -12.3244619865 -53.4060019414 23.7785389842
71 2 -12.3244619865 -51.3519249436 21.7244619865
72 2 -10.2703849887 -53.4060019414 25.832615982
73 2 -10.2703849887 -51.3519249436 27.8866929797
74 2 -12.3244619865 -53.4060019414 27.8866929797
75 2 -12.3244619865 -51.3519249436 25.832615982
76 2 -10.2703849887 -49.2978479459 -7.032615982
77 2 -10.2703849887 -47.2437709481 -4.9785389842
78 2 -12.3244619865 -49.2978479459 -4.9785389842
79 2 -12.3244619865 -47.2437709481 -7.032615982
80 2 -10.2703849887 -49.2978479459 -2.9244619865
81 2 -10.2703849887 -47.2437709481 -0.8703849887
82 2 -12.3244619865 -49.2978479459 -0.8703849887
83 2 -12.3244619865 -47.2437709481 -2.9244619865
84 2 -10.2703849887 -49.2978479459 1.183692009
85 2 -10.2703849887 -47.2437709481 3.2377690068
86 2 -12.3244619865 -49.2978479459 3.2377690068
87 2 -12.3244619865 -47.2437709481 1.183692009
88 2 -10.2703849887 -49.2978479459 5.2918460045
89 2 -10.2703849887 -47.2437709481 7.3459230023
90 2 -12.3244619865 -49.2978479459 7.3459230023
91 2 -12.3244619865 -47.2437709481 5.2918460045
92 2 -10.2703849887 -49.2978479459 9.4
93 2 -10.2703849887 -47.2437709481 11.4540769977
94 2 -12.3244619865 -49.2978479459 11.4540769977
95 2 -12.3244619865 -47.2437709481 9.4
96 2 -10.2703849887 -49.2978479459 13.5081539955
97 2 -10.2703849887 -47.2437709481 15.5622309932
98 2 -12.3244619865 -49.2978479459 15.5622309932
99 2 -12.3244619865 -47.2437709481 13.5081539955
100 2 -10.2703849887 -49.2978479459 17.616307991
101 2 -10.2703849887 -47.2437709481 19.6703849887
102 2 -12.3244619865 -49.2978479459 19.6703849887
103 2 -12.3244619865 -47.2437709481 17.616307991
104 2 -10.2703849887 -49.2978479459 21.7244619865
105 2 -10.2703849887 -47.2437709481 23.7785389842
106 2 -12.3244619865 -49.2978479459 23.7785389842
107 2 -12.3244619865 -47.2437709481 21.7244619865
108 2 -10.2703849887 -49.2978479459 25.832615982
109 2 -10.2703849887 -47.2437709481 27.8866929797
110 2 -12.3244619865 -49.2978479459 27.8866929797
111 2 -12.3244619865 -47.2437709481 25.832615982
112 2 -10.2703849887 -45.1896939504 -7.032615982
113 2 -10.2703849887 -43.1356169527 -4.9785389842
114 2 -12.3244619865 -45.1896939504 -4.9785389842
115 2 -12.3244619865 -43.1356169527 -7.032615982
116 2 -10.2703849887 -45.1896939504 -2.9244619865
117 2 -10.2703849887 -43.1356169527 -0.8703849887
118 2 -12.3244619865 -45.1896939504 -0.8703849887
119 2 -12.3244619865 -43.1356169527 -2.9244619865
120 2 -10.2703849887 -45.1896939504 1.183692009
121 2 -10.2703849887 -43.1356169527 3.2377690068
122 2 -12.3244619865 -45.1896939504 3.2377690068
123 2 -12.3244619865 -43.1356169527 1.183692009
124 2 -10.2703849887 -45.1896939504 5.2918460045
125 2 -10.2703849887 -43.1356169527 7.3459230023
126 2 -12.3244619865 -45.1896939504 7.3459230023
127 2 -12.3244619865 -43.1356169527 5.2918460045
128 2 -10.2703849887 -45.1896939504 9.4
129 2 -10.2703849887 -43.1356169527 11.4540769977
130 2 -12.3244619865 -45.1896939504 11.4540769977
131 2 -12.3244619865 -43.1356169527 9.4
132 2 -10.2703849887 -45.1896939504 13.5081539955
133 2 -10.2703849887 -43.1356169527 15.5622309932
134 2 -12.3244619865 -45.1896939504 15.5622309932
135 2 -12.3244619865 -43.1356169527 13.5081539955
136 2 -10.2703849887 -45.1896939504 17.616307991
137 2 -10.2703849887 -43.1356169527 19.6703849887
138 2 -12.3244619865 -45.1896939504 19.6703849887
139 2 -12.3244619865 -43.1356169527 17.616307991
140 2 -10.2703849887 -45.1896939504 21.7244619865
141 2 -10.2703849887 -43.1356169527 23.7785389842
142 2 -12.3244619865 -45.1896939504 23.7785389842
143 2 -12.3244619865 -43.1356169527 21.7244619865
144 2 -10.2703849887 -45.1896939504 25.832615982
145 2 -10.2703849887 -43.1356169527 27.8866929797
146 2 -12.3244619865 -45.1896939504 27.8866929797
147 2 -12.3244619865 -43.1356169527 25.832615982
148 1 -12.3244619865 -41.0815399549 -7.032615982
149 2 -10.2703849887 -41.0815399549 -7.032615982
150 2 -10.2703849887 -39.0274629572 -4.9785389842
151 2 -12.3244619865 -41.0815399549 -4.9785389842
152 2 -12.3244619865 -39.0274629572 -7.032615982
153 2 -10.2703849887 -41.0815399549 -2.9244619865
154 2 -10.2703849887 -39.0274629572 -0.8703849887
155 2 -12.3244619865 -41.0815399549 -0.8703849887
156 2 -12.3244619865 -39.0274629572 -2.9244619865
157 2 -10.2703849887 -41.0815399549 1.183692009
158 2 -10.2703849887 -39.0274629572 3.2377690068
159 2 -12.3244619865 -41.0815399549 3.2377690068
160 2 -12.3244619865 -39.0274629572 1.183692009
161 2 -10.2703849887 -41.0815399549 5.2918460045
162 2 -10.2703849887 -39.0274629572 7.3459230023
163 2 -12.3244619865 -41.0815399549 7.3459230023
164 2 -12.3244619865 -39.0274629572 5.2918460045
165 2 -10.2703849887 -41.0815399549 9.4
166 2 -10.2703849887 -39.0274629572 11.4540769977
167 2 -12.3244619865 -41.0815399549 11.4540769977
168 2 -12.3244619865 -39.0274629572 9.4
169 2 -10.2703849887 -41.0815399549 13.5081539955
170 2 -10.2703849887 -39.0274629572 15.5622309932
171 2 -12.3244619865 -41.0815399549 15.5622309932
172 2 -12.3244619865 -39.0274629572 13.5081539955
173 2 -10.2703849887 -41.0815399549 17.616307991
174 2 -10.2703849887 -39.0274629572 19.6703849887
175 2 -12.3244619865 -41.0815399549 19.6703849887
176 2 -12.3244619865 -39.0274629572 17.616307991
177 2 -10.2703849887 -41.0815399549 21.7244619865
178 2 -10.2703849887 -39.0274629572 23.7785389842
179 2 -12.3244619865 -41.0815399549 23.7785389842
180 2 -12.3244619865 -39.0274629572 21.7244619865
181 2 -10.2703849887 -41.0815399549 25.832615982
182 2 -10.2703849887 -39.0274629572 27.8866929797
183 2 -12.3244619865 -41.0815399549 27.8866929797
184 2 -12.3244619865 -39.0274629572 25.832615982
185 2 -10.2703849887 -36.9733859594 -7.032615982
186 2 -10.2703849887 -34.9193089617 -4.9785389842
187 2 -12.3244619865 -36.9733859594 -4.9785389842
188 2 -12.3244619865 -34.9193089617 -7.032615982
189 2 -10.2703849887 -36.9733859594 -2.9244619865
190 2 -10.2703849887 -34.9193089617 -0.8703849887
191 2 -12.3244619865 -36.9733859594 -0.8703849887
192 2 -12.3244619865 -34.9193089617 -2.9244619865
193 2 -10.2703849887 -36.9733859594 1.183692009
194 2 -10.2703849887 -34.9193089617 3.2377690068
195 2 -12.3244619865 -36.9733859594 3.2377690068
196 2 -12.3244619865 -34.9193089617 1.183692009
197 2 -10.2703849887 -36.9733859594 5.2918460045
198 2 -10.2703849887 -34.9193089617 7.3459230023
199 2 -12.3244619865 -36.9733859594 7.3459230023
200 2 -12.3244619865 -34.9193089617 5.2918460045
201 2 -10.2703849887 -36.9733859594 9.4
202 2 -10.2703849887 -34.9193089617 11.4540769977
203 2 -12.3244619865 -36.9733859594 11.4540769977
204 2 -12.3244619865 -34.9193089617 9.4
205 1 -10.2703849887 -34.9193089617 13.5081539955
206 2 -10.2703849887 -36.9733859594 13.5081539955
207 2 -10.2703849887 -34.9193089617 15.5622309932
208 2 -12.3244619865 -36.9733859594 15.5622309932
209 2 -12.3244619865 -34.9193089617 13.5081539955
210 2 -10.2703849887 -36.9733859594 17.616307991
211 2 -10.2703849887 -34.9193089617 19.6703849887
212 2 -12.3244619865 -36.9733859594 19.6703849887
213 2 -12.3244619865 -34.9193089617 17.616307991
214 2 -10.2703849887 -36.9733859594 21.7244619865
215 2 -10.2703849887 -34.9193089617 23.7785389842
216 2 -12.3244619865 -36.9733859594 23.7785389842
217 2 -12.3244619865 -34.9193089617 21.7244619865
218 2 -10.2703849887 -36.9733859594 25.832615982
219 2 -10.2703849887 -34.9193089617 27.8866929797
220 2 -12.3244619865 -36.9733859594 27.8866929797
221 2 -12.3244619865 -34.9193089617 25.832615982
222 1 -12.3244619865 -32.8652319639 -7.032615982
223 2 -10.2703849887 -32.8652319639 -7.032615982
224 2 -10.2703849887 -30.8111549662 -4.9785389842
225 2 -12.3244619865 -32.8652319639 -4.9785389842
226 2 -12.3244619865 -30.8111549662 -7.032615982
227 1 -10.2703849887 -30.8111549662 -2.9244619865
228 2 -10.2703849887 -32.8652319639 -2.9244619865
229 2 -10.2703849887 -30.8111549662 -0.8703849887
230 2 -12.3244619865 -32.8652319639 -0.8703849887
231 2 -12.3244619865 -30.8111549662 -2.9244619865
232 2 -10.2703849887 -32.8652319639 1.183692009
233 2 -10.2703849887 -30.8111549662 3.2377690068
234 2 -12.3244619865 -32.8652319639 3.2377690068
235 2 -12.3244619865 -30.8111549662 1.183692009
236 2 -10.2703849887 -32.8652319639 5.2918460045
237 2 -10.2703849887 -30.8111549662 7.3459230023
238 2 -12.3244619865 -32.8652319639 7.3459230023
239 2 -12.3244619865 -30.8111549662 5.2918460045
240 2 -10.2703849887 -32.8652319639 9.4
241 2 -10.2703849887 -30.8111549662 11.4540769977
242 2 -12.3244619865 -32.8652319639 11.4540769977
243 2 -12.3244619865 -30.8111549662 9.4
244 2 -10.2703849887 -32.8652319639 13.5081539955
245 2 -10.2703849887 -30.8111549662 15.5622309932
246 2 -12.3244619865 -32.8652319639 15.5622309932
247 2 -12.3244619865 -30.8111549662 13.5081539955
248 1 -12.3244619865 -30.8111549662 19.6703849887
249 2 -10.2703849887 -32.8652319639 17.616307991
250 2 -10.2703849887 -30.8111549662 19.6703849887
251 2 -12.3244619865 -32.8652319639 19.6703849887
252 2 -12.3244619865 -30.8111549662 17.616307991
253 2 -10.2703849887 -32.8652319639 21.7244619865
254 2 -10.2703849887 -30.8111549662 23.7785389842
255 2 -12.3244619865 -32.8652319639 23.7785389842
256 2 -12.3244619865 -30.8111549662 21.7244619865
257 2 -10.2703849887 -32.8652319639 25.832615982
258 2 -10.2703849887 -30.8111549662 27.8866929797
259 2 -12.3244619865 -32.8652319639 27.8866929797
260 2 -12.3244619865 -30.8111549662 25.832615982
261 2 -10.2703849887 -28.7570779684 -7.032615982
262 2 -10.2703849887 -26.7030009707 -4.9785389842
263 2 -12.3244619865 -28.7570779684 -4.9785389842
264 2 -12.3244619865 -26.7030009707 -7.032615982
265 2 -10.2703849887 -28.7570779684 -2.9244619865
266 2 -10.2703849887 -26.7030009707 -0.8703849887
267 2 -12.3244619865 -28.7570779684 -0.8703849887
268 2 -12.3244619865 -26.7030009707 -2.9244619865
269 1 -10.2703849887 -26.7030009707 1.183692009
270 2 -10.2703849887 -28.7570779684 1.183692009
271 2 -10.2703849887 -26.7030009707 3.2377690068
272 2 -12.3244619865 -28.7570779684 3.2377690068
273 2 -12.3244619865 -26.7030009707 1.183692009
274 2 -10.2703849887 -28.7570779684 5.2918460045
275 2 -10.2703849887 -26.7030009707 7.3459230023
276 2 -12.3244619865 -28.7570779684 7.3459230023
277 2 -12.3244619865 -26.7030009707 5.2918460045
278 2 -10.2703849887 -28.7570779684 9.4
279 2 -10.2703849887 -26.7030009707 11.4540769977
280 2 -12.3244619865 -28.7570779684 11.4540769977
281 2 -12.3244619865 -26.7030009707 9.4
282 2 -10.2703849887 -28.7570779684 13.5081539955
283 2 -10.2703849887 -26.7030009707 15.5622309932
284 2 -12.3244619865 -28.7570779684 15.5622309932
285 2 -12.3244619865 -26.7030009707 13.5081539955
286 2 -10.2703849887 -28.7570779684 17.616307991
287 2 -10.2703849887 -26.7030009707 19.6703849887
288 2 -12.3244619865 -28.7570779684 19.6703849887
289 2 -12.3244619865 -26.7030009707 17.616307991
290 2 -10.2703849887 -28.7570779684 21.7244619865
291 2 -10.2703849887 -26.7030009707 23.7785389842
292 2 -12.3244619865 -28.7570779684 23.7785389842
293 2 -12.3244619865 -26.7030009707 21.7244619865
294 2 -10.2703849887 -28.7570779684 25.832615982
295 2 -10.2703849887 -26.7030009707 27.8866929797
296 2 -12.3244619865 -28.7570779684 27.8866929797
297 2 -12.3244619865 -26.7030009707 25.832615982
298 2 -10.2703849887 -24.6489239729 -7.032615982
299 2 -10.2703849887 -22.5948469752 -4.9785389842
300 2 -12.3244619865 -24.6489239729 -4.9785389842
301 2 -12.3244619865 -22.5948469752 -7.032615982
302 2 -10.2703849887 -24.6489239729 -2.9244619865
303 2 -10.2703849887 -22.5948469752 -0.8703849887
304 2 -12.3244619865 -24.6489239729 -0.8703849887
305 2 -12.3244619865 -22.5948469752 -2.9244619865
306 2 -10.2703849887 -24.6489239729 1.183692009
307 2 -10.2703849887 -22.5948469752 3.2377690068
308 2 -12.3244619865 -24.6489239729 3.2377690068
309 2 -12.3244619865 -22.5948469752 1.183692009
310 2 -10.2703849887 -24.6489239729 5.2918460045
311 2 -10.2703849887 -22.5948469752 7.3459230023
312 2 -12.3244619865 -24.6489239729 7.3459230023
313 2 -12.3244619865 -22.5948469752 5.2918460045
314 2 -10.2703849887 -24.6489239729 9.4
315 2 -10.2703849887 -22.5948469752 11.4540769977
316 2 -12.3244619865 -24.6489239729 11.4540769977
317 2 -12.3244619865 -22.5948469752 9.4
318 2 -10.2703849887 -24.6489239729 13.5081539955
319 2 -10.2703849887 -22.5948469752 15.5622309932
320 2 -12.3244619865 -24.6489239729 15.5622309932
321 2 -12.3244619865 -22.5948469752 13.5081539955
322 2 -10.2703849887 -24.6489239729 17.616307991
323 2 -10.2703849887 -22.5948469752 19.6703849887
324 2 -12.3244619865 -24.6489239729 19.6703849887
325 2 -12.3244619865 -22.5948469752 17.616307991
326 2 -10.2703849887 -24.6489239729 21.7244619865
327 2 -10.2703849887 -22.5948469752 23.7785389842
328 2 -12.3244619865 -24.6489239729 23.7785389842
329 2 -12.3244619865 -22.5948469752 21.7244619865
330 2 -10.2703849887 -24.6489239729 25.832615982
331 2 -10.2703849887 -22.5948469752 27.8866929797
332 2 -12.3244619865 -24.6489239729 27.8866929797
333 2 -12.3244619865 -22.5948469752 25.832615982
334 2 -10.2703849887 -20.5407699775 -7.032615982
335 2 -10.2703849887 -18.4866929797 -4.9785389842
336 2 -12.3244619865 -20.5407699775 -4.9785389842
337 2 -12.3244619865 -18.4866929797 -7.032615982
338 2 -10.2703849887 -20.5407699775 -2.9244619865
339 2 -10.2703849887 -18.4866929797 -0.8703849887
340 2 -12.3244619865 -20.5407699775 -0.8703849887
341 2 -12.3244619865 -18.4866929797 -2.9244619865
342 2 -10.2703849887 -20.5407699775 1.183692009
343 2 -10.2703849887 -18.4866929797 3.2377690068
344 2 -12.3244619865 -20.5407699775 3.2377690068
345 2 -12.3244619865 -18.4866929797 1.183692009
346 2 -10.2703849887 -20.5407699775 5.2918460045
347 2 -10.2703849887 -18.4866929797 7.3459230023
348 2 -12.3244619865 -20.5407699775 7.3459230023
349 2 -12.3244619865 -18.4866929797 5.2918460045
350 2 -10.2703849887 -20.5407699775 9.4
351 2 -10.2703849887 -18.4866929797 11.4540769977
352 2 -12.3244619865 -20.5407699775 11.4540769977
353 2 -12.3244619865 -18.4866929797 9.4
354 2 -10.2703849887 -20.5407699775 13.5081539955
355 2 -10.2703849887 -18.4866929797 15.5622309932
356 2 -12.3244619865 -20.5407699775 15.5622309932
357 2 -12.3244619865 -18.4866929797 13.5081539955
358 2 -10.2703849887 -20.5407699775 17.616307991
359 2 -10.2703849887 -18.4866929797 19.6703849887
360 2 -12.3244619865 -20.5407699775 19.6703849887
361 2 -12.3244619865 -18.4866929797 17.616307991
362 2 -10.2703849887 -20.5407699775 21.7244619865
363 2 -10.2703849887 -18.4866929797 23.7785389842
364 2 -12.3244619865 -20.5407699775 23.7785389842
365 2 -12.3244619865 -18.4866929797 21.7244619865
366 2 -10.2703849887 -20.5407699775 25.832615982
367 2 -10.2703849887 -18.4866929797 27.8866929797
368 2 -12.3244619865 -20.5407699775 27.8866929797
369 2 -12.3244619865 -18.4866929797 25.832615982
370 2 -10.2703849887 -16.432615982 -7.032615982
371 2 -10.2703849887 -14.3785389842 -4.9785389842
372 2 -12.3244619865 -16.432615982 -4.9785389842
373 2 -12.3244619865 -14.3785389842 -7.032615982
374 2 -10.2703849887 -16.432615982 -2.9244619865
375 2 -10.2703849887 -14.3785389842 -0.8703849887
376 2 -12.3244619865 -16.432615982 -0.8703849887
377 2 -12.3244619865 -14.3785389842 -2.9244619865
378 2 -10.2703849887 -16.432615982 1.183692009
379 2 -10.2703849887 -14.3785389842 3.2377690068
380 2 -12.3244619865 -16.432615982 3.2377690068
381 2 -12.3244619865 -14.3785389842 1.183692009
382 1 -12.3244619865 -14.3785389842 7.3459230023
383 2 -10.2703849887 -16.432615982 5.2918460045
384 2 -10.2703849887 -14.3785389842 7.3459230023
385 2 -12.3244619865 -16.432615982 7.3459230023
386 2 -12.3244619865 -14.3785389842 5.2918460045
387 2 -10.2703849887 -16.432615982 9.4
388 2 -10.2703849887 -14.3785389842 11.4540769977
389 2 -12.3244619865 -16.432615982 11.4540769977
390 2 -12.3244619865 -14.3785389842 9.4
391 2 -10.2703849887 -16.432615982 13.5081539955
392 2 -10.2703849887 -14.3785389842 15.5622309932
393 2 -12.3244619865 -16.432615982 15.5622309932
394 2 -12.3244619865 -14.3785389842 13.5081539955
395 2 -10.2703849887 -16.432615982 17.616307991
396 2 -10.2703849887 -14.3785389842 19.6703849887
397 2 -12.3244619865 -16.432615982 19.6703849887
398 2 -12.3244619865 -14.3785389842 17.616307991
399 2 -10.2703849887 -16.432615982 21.7244619865
400 2 -10.2703849887 -14.3785389842 23.7785389842
401 2 -12.3244619865 -16.432615982 23.7785389842
402 2 -12.3244619865 -14.3785389842 21.7244619865
403 2 -10.2703849887 -16.432615982 25.832615982
404 2 -10.2703849887 -14.3785389842 27.8866929797
405 2 -12.3244619865 -16.432615982 27.8866929797
406 2 -12.3244619865 -14.3785389842 25.832615982
407 1 -10.2703849887 -12.3244619865 -4.9785389842
408 2 -10.2703849887 -12.3244619865 -7.032615982
409 2 -10.2703849887 -10.2703849887 -4.9785389842
410 2 -12.3244619865 -12.3244619865 -4.9785389842
411 2 -12.3244619865 -10.2703849887 -7.032615982
412 2 -10.2703849887 -12.3244619865 -2.9244619865
413 2 -10.2703849887 -10.2703849887 -0.8703849887
414 2 -12.3244619865 -12.3244619865 -0.8703849887
415 2 -12.3244619865 -10.2703849887 -2.9244619865
416 2 -10.2703849887 -12.3244619865 1.183692009
417 2 -10.2703849887 -10.2703849887 3.2377690068
418 2 -12.3244619865 -12.3244619865 3.2377690068
419 2 -12.3244619865 -10.2703849887 1.183692009
420 2 -10.2703849887 -12.3244619865 5.2918460045
421 2 -10.2703849887 -10.2703849887 7.3459230023
422 2 -12.3244619865 -12.3244619865 7.3459230023
423 2 -12.3244619865 -10.2703849887 5.2918460045
424 2 -10.2703849887 -12.3244619865 9.4
425 2 -10.2703849887 -10.2703849887 11.4540769977
426 2 -12.3244619865 -12.3244619865 11.4540769977
427 2 -12.3244619865 -10.2703849887 9.4
428 2 -10.2703849887 -12.3244619865 13.5081539955
429 2 -10.2703849887 -10.2703849887 15.5622309932
430 2 -12.3244619865 -12.3244619865 15.5622309932
431 2 -12.3244619865 -10.2703849887 13.5081539955
432 2 -10.2703849887 -12.3244619865 17.616307991
433 2 -10.2703849887 -10.2703849887 19.6703849887
434 2 -12.3244619865 -12.3244619865 19.6703849887
435 2 -12.3244619865 -10.2703849887 17.616307991
436 2 -10.2703849887 -12.3244619865 21.7244619865
437 2 -10.2703849887 -10.2703849887 23.7785389842
438 2 -12.3244619865 -12.3244619865 23.7785389842
439 2 -12.3244619865 -10.2703849887 21.7244619865
440 2 -10.2703849887 -12.3244619865 25.832615982
441 2 -10.2703849887 -10.2703849887 27.8866929797
442 2 -12.3244619865 -12.3244619865 27.8866929797
443 2 -12.3244619865 -10.2703849887 25.832615982
444 2 -10.2703849887 -8.216307991 -7.032615982
445 2 -10.2703849887 -6.1622309932 -4.9785389842
446 2 -12.3244619865 -8.216307991 -4.9785389842
447 2 -12.3244619865 -6.1622309932 -7.032615982
448 2 -10.2703849887 -8.216307991 -2.9244619865
449 2 -10.2703849887 -6.1622309932 -0.8703849887
450 2 -12.3244619865 -8.216307991 -0.8703849887
451 2 -12.3244619865 -6.1622309932 -2.9244619865
452 2 -10.2703849887 -8.216307991 1.183692009
453 2 -10.2703849887 -6.1622309932 3.2377690068
454 2 -12.3244619865 -8.216307991 3.2377690068
455 2 -12.3244619865 -6.1622309932 1.183692009
456 2 -10.2703849887 -8.216307991 5.2918460045
457 2 -10.2703849887 -6.1622309932 7.3459230023
458 2 -12.3244619865 -8.216307991 7.3459230023
459 2 -12.3244619865 -6.1622309932 5.2918460045
460 2 -10.2703849887 -8.216307991 9.4
461 2 -10.2703849887 -6.1622309932 11.4540769977
462 2 -12.3244619865 -8.216307991 11.4540769977
463 2 -12.3244619865 -6.1622309932 9.4
464 2 -10.2703849887 -8.216307991 13.5081539955
465 2 -10.2703849887 -6.1622309932 15.5622309932
466 2 -12.3244619865 -8.216307991 15.5622309932
467 2 -12.3244619865 -6.1622309932 13.5081539955
468 2 -10.2703849887 -8.216307991 17.616307991
469 2 -10.2703849887 -6.1622309932 19.6703849887
470 2 -12.3244619865 -8.216307991 19.6703849887
471 2 -12.3244619865 -6.1622309932 17.616307991
472 2 -10.2703849887 -8.216307991 21.7244619865
473 2 -10.2703849887 -6.1622309932 23.7785389842
474 2 -12.3244619865 -8.216307991 23.7785389842
475 2 -12.3244619865 -6.1622309932 21.7244619865
476 2 -10.2703849887 -8.216307991 25.832615982
477 2 -10.2703849887 -6.1622309932 27.8866929797
478 2 -12.3244619865 -8.216307991 27.8866929797
479 2 -12.3244619865 -6.1622309932 25.832615982
480 2 -10.2703849887 -4.1081539955 -7.032615982
481 2 -10.2703849887 -2.0540769977 -4.9785389842
482 2 -12.3244619865 -4.1081539955 -4.9785389842
483 2 -12.3244619865 -2.0540769977 -7.032615982
484 1 -12.3244619865 -2.0540769977 -0.8703849887
485 2 -10.2703849887 -4.1081539955 -2.9244619865
486 2 -10.2703849887 -2.0540769977 -0.8703849887
487 2 -12.3244619865 -4.1081539955 -0.8703849887
488 2 -12.3244619865 -2.0540769977 -2.9244619865
489 2 -10.2703849887 -4.1081539955 1.183692009
490 2 -10.2703849887 -2.0540769977 3.2377690068
491 2 -12.3244619865 -4.1081539955 3.2377690068
492 2 -12.3244619865 -2.0540769977 1.183692009
493 2 -10.2703849887 -4.1081539955 5.2918460045
494 2 -10.2703849887 -2.0540769977 7.3459230023
495 2 -12.3244619865 -4.1081539955 7.3459230023
496 2 -12.3244619865 -2.0540769977 5.2918460045
497 2 -10.2703849887 -4.1081539955 9.4
498 2 -10.2703849887 -2.0540769977 11.4540769977
499 2 -12.3244619865 -4.1081539955 11.4540769977
500 2 -12.3244619865 -2.0540769977 9.4
501 2 -10.2703849887 -4.1081539955 13.5081539955
502 2 -10.2703849887 -2.0540769977 15.5622309932
503 2 -12.3244619865 -4.1081539955 15.5622309932
504 2 -12.3244619865 -2.0540769977 13.5081539955
505 2 -10.2703849887 -4.1081539955 17.616307991
506 2 -10.2703849887 -2.0540769977 19.6703849887
507 2 -12.3244619865 -4.1081539955 19.6703849887
508 2 -12.3244619865 -2.0540769977 17.616307991
509 2 -10.2703849887 -4.1081539955 21.7244619865
510 2 -10.2703849887 -2.0540769977 23.7785389842
511 2 -12.3244619865 -4.1081539955 23.7785389842
512 2 -12.3244619865 -2.0540769977 21.7244619865
513 2 -10.2703849887 -4.1081539955 25.832615982
514 2 -10.2703849887 -2.0540769977 27.8866929797
515 2 -12.3244619865 -4.1081539955 27.8866929797
516 2 -12.3244619865 -2.0540769977 25.832615982
