53 2 -10.2703849887 -57.5141559369 17.616307991
54 2 -10.2703849887 -55.4600789391 19.6703849887
55 2 -12.3244619865 -57.5141559369 19.6703849887
56 2 -12.3244619865 -55.4600789391 17.616307991
57 1 -12.3244619865 -57.5141559369 21.7244619865
58 1 -12.3244619865 -55.4600789391 23.7785389842
59 1 -10.2703849887 -57.5141559369 23.7785389842
60 1 -10.2703849887 -55.4600789391 21.7244619865
61 2 -10.2703849887 -57.5141559369 21.7244619865
62 2 -10.2703849887 -55.4600789391 23.7785389842
63 2 -12.3244619865 -57.5141559369 23.7785389842
64 2 -12.3244619865 -55.4600789391 21.7244619865
65 1 -12.3244619865 -57.5141559369 25.832615982
66 1 -12.3244619865 -55.4600789391 27.8866929797
67 1 -10.2703849887 -57.5141559369 27.8866929797
68 1 -10.2703849887 -55.4600789391 25.832615982
69 2 -10.2703849887 -57.5141559369 25.832615982
70 2 -10.2703849887 -55.4600789391 27.8866929797
71 2 -12.3244619865 -57.5141559369 27.8866929797
72 2 -12.3244619865 -55.4600789391 25.832615982
73 1 -12.3244619865 -53.4060019414 -7.032615982
74 1 -12.3244619865 -51.3519249436 -4.9785389842
75 1 -10.2703849887 -53.4060019414 -4.9785389842
76 1 -10.2703849887 -51.3519249436 -7.032615982
77 2 -10.2703849887 -53.4060019414 -7.032615982
78 2 -10.2703849887 -51.3519249436 -4.9785389842
79 2 -12.3244619865 -53.4060019414 -4.9785389842
80 2 -12.3244619865 -51.3519249436 -7.032615982
81 1 -12.3244619865 -53.4060019414 -2.9244619865
82 1 -12.3244619865 -51.3519249436 -0.8703849887
83 1 -10.2703849887 -53.4060019414 -0.8703849887
84 1 -10.2703849887 -51.3519249436 -2.9244619865
85 2 -10.2703849887 -53.4060019414 -2.9244619865
86 2 -10.2703849887 -51.3519249436 -0.8703849887
87 2 -12.3244619865 -53.4060019414 -0.8703849887
88 2 -12.3244619865 -51.3519249436 -2.9244619865
89 1 -12.3244619865 -53.4060019414 1.183692009
90 1 -12.3244619865 -51.3519249436 3.2377690068
91 1 -10.2703849887 -53.4060019414 3.2377690068
92 1 -10.2703849887 -51.3519249436 1.183692009
93 2 -10.2703849887 -53.4060019414 1.183692009
94 2 -10.2703849887 -51.3519249436 3.2377690068
95 2 -12.3244619865 -53.4060019414 3.2377690068
96 2 -12.3244619865 -51.3519249436 1.183692009
97 1 -12.3244619865 -53.4060019414 5.2918460045
98 1 -12.3244619865 -51.3519249436 7.3459230023
99 1 -10.2703849887 -53.4060019414 7.3459230023
100 1 -10.2703849887 -51.3519249436 5.2918460045
101 2 -10.2703849887 -53.4060019414 5.2918460045
102 2 -10.2703849887 -51.3519249436 7.3459230023
103 2 -12.3244619865 -53.4060019414 7.3459230023
104 2 -12.3244619865 -51.3519249436 5.2918460045
105 1 -12.3244619865 -53.4060019414 9.4
106 1 -12.3244619865 -51.3519249436 11.4540769977
107 1 -10.2703849887 -53.4060019414 11.4540769977
108 1 -10.2703849887 -51.3519249436 9.4
109 2 -10.2703849887 -53.4060019414 9.4
110 2 -10.2703849887 -51.3519249436 11.4540769977
111 2 -12.3244619865 -53.4060019414 11.4540769977
112 2 -12.3244619865 -51.3519249436 9.4
113 1 -12.3244619865 -53.4060019414 13.5081539955
114 1 -12.3244619865 -51.3519249436 15.5622309932
115 1 -10.2703849887 -53.4060019414 15.5622309932
116 1 -10.2703849887 -51.3519249436 13.5081539955
117 2 -10.2703849887 -53.4060019414 13.5081539955
118 2 -10.2703849887 -51.3519249436 15.5622309932
119 2 -12.3244619865 -53.4060019414 15.5622309932
120 2 -12.3244619865 -51.3519249436 13.5081539955
121 1 -12.3244619865 -53.4060019414 17.616307991
122 1 -12.3244619865 -51.3519249436 19.6703849887
123 1 -10.2703849887 -53.4060019414 19.6703849887
124 1 -10.2703849887 -51.3519249436 17.616307991
125 2 -10.2703849887 -53.4060019414 17.616307991
126 2 -10.2703849887 -51.3519249436 19.6703849887
127 2 -12.3244619865 -53.4060019414 19.6703849887
128 2 -12.3244619865 -51.3519249436 17.616307991
129 1 -12.3244619865 -53.4060019414 21.7244619865
130 1 -12.3244619865 -51.3519249436 23.7785389842
131 1 -10.2703849887 -53.4060019414 23.7785389842
132 1 -10.2703849887 -51.3519249436 21.7244619865
133 2 -10.2703849887 -53.4060019414 21.7244619865
134 2 -10.2703849887 -51.3519249436 23.7785389842
135 2 -12.3244619865 -53.4060019414 23.7785389842
136 2 -12.3244619865 -51.3519249436 21.7244619865
137 1 -12.3244619865 -53.4060019414 25.832615982
138 1 -12.3244619865 -51.3519249436 27.8866929797
139 1 -10.2703849887 -53.4060019414 27.8866929797
140 1 -10.2703849887 -51.3519249436 25.832615982
141 2 -10.2703849887 -53.4060019414 25.832615982
142 2 -10.2703849887 -51.3519249436 27.8866929797
143 2 -12.3244619865 -53.4060019414 27.8866929797
144 2 -12.3244619865 -51.3519249436 25.832615982
145 1 -12.3244619865 -49.2978479459 -7.032615982
146 1 -12.3244619865 -47.2437709481 -4.9785389842
147 1 -10.2703849887 -49.2978479459 -4.9785389842
148 1 -10.2703849887 -47.2437709481 -7.032615982
149 2 -10.2703849887 -49.2978479459 -7.032615982
150 2 -10.2703849887 -47.2437709481 -4.9785389842
151 2 -12.3244619865 -49.2978479459 -4.9785389842
152 2 -12.3244619865 -47.2437709481 -7.032615982
153 1 -12.3244619865 -49.2978479459 -2.9244619865
154 1 -12.3244619865 -47.2437709481 -0.8703849887
155 1 -10.2703849887 -49.2978479459 -0.8703849887
156 1 -10.2703849887 -47.2437709481 -2.9244619865
157 2 -10.2703849887 -49.2978479459 -2.9244619865
158 2 -10.2703849887 -47.2437709481 -0.8703849887
159 2 -12.3244619865 -49.2978479459 -0.8703849887
160 2 -12.3244619865 -47.2437709481 -2.9244619865
161 1 -12.3244619865 -49.2978479459 1.183692009
162 1 -12.3244619865 -47.2437709481 3.2377690068
163 1 -10.2703849887 -49.2978479459 3.2377690068
164 1 -10.2703849887 -47.2437709481 1.183692009
165 2 -10.2703849887 -49.2978479459 1.183692009
166 2 -10.2703849887 -47.2437709481 3.2377690068
167 2 -12.3244619865 -49.2978479459 3.2377690068
168 2 -12.3244619865 -47.2437709481 1.183692009
169 1 -12.3244619865 -49.2978479459 5.2918460045
170 1 -12.3244619865 -47.2437709481 7.3459230023
171 1 -10.2703849887 -49.2978479459 7.3459230023
172 1 -10.2703849887 -47.2437709481 5.2918460045
173 2 -10.2703849887 -49.2978479459 5.2918460045
174 2 -10.2703849887 -47.2437709481 7.3459230023
175 2 -12.3244619865 -49.2978479459 7.3459230023
176 2 -12.3244619865 -47.2437709481 5.2918460045
177 1 -12.3244619865 -49.2978479459 9.4
178 1 -12.3244619865 -47.2437709481 11.4540769977
179 1 -10.2703849887 -49.2978479459 11.4540769977
180 1 -10.2703849887 -47.2437709481 9.4
181 2 -10.2703849887 -49.2978479459 9.4
182 2 -10.2703849887 -47.2437709481 11.4540769977
183 2 -12.3244619865 -49.2978479459 11.4540769977
184 2 -12.3244619865 -47.2437709481 9.4
185 1 -12.3244619865 -49.2978479459 13.5081539955
186 1 -12.3244619865 -47.2437709481 15.5622309932
187 1 -10.2703849887 -49.2978479459 15.5622309932
188 1 -10.2703849887 -47.2437709481 13.5081539955
189 2 -10.2703849887 -49.2978479459 13.5081539955
190 2 -10.2703849887 -47.2437709481 15.5622309932
191 2 -12.3244619865 -49.2978479459 15.5622309932
192 2 -12.3244619865 -47.2437709481 13.5081539955
193 1 -12.3244619865 -49.2978479459 17.616307991
194 1 -12.3244619865 -47.2437709481 19.6703849887
195 1 -10.2703849887 -49.2978479459 19.6703849887
196 1 -10.2703849887 -47.2437709481 17.616307991
197 2 -10.2703849887 -49.2978479459 17.616307991
198 2 -10.2703849887 -47.2437709481 19.6703849887
199 2 -12.3244619865 -49.2978479459 19.6703849887
200 2 -12.3244619865 -47.2437709481 17.616307991
201 1 -12.3244619865 -49.2978479459 21.7244619865
202 1 -12.3244619865 -47.2437709481 23.7785389842
203 1 -10.2703849887 -49.2978479459 23.7785389842
204 1 -10.2703849887 -47.2437709481 21.7244619865
205 2 -10.2703849887 -49.2978479459 21.7244619865
206 2 -10.2703849887 -47.2437709481 23.7785389842
207 2 -12.3244619865 -49.2978479459 23.7785389842
208 2 -12.3244619865 -47.2437709481 21.7244619865
209 1 -12.3244619865 -49.2978479459 25.832615982
210 1 -12.3244619865 -47.2437709481 27.8866929797
211 1 -10.2703849887 -49.2978479459 27.8866929797
212 1 -10.2703849887 -47.2437709481 25.832615982
213 2 -10.2703849887 -49.2978479459 25.832615982
214 2 -10.2703849887 -47.2437709481 27.8866929797
215 2 -12.3244619865 -49.2978479459 27.8866929797
216 2 -12.3244619865 -47.2437709481 25.832615982
217 1 -12.3244619865 -45.1896939504 -7.032615982
218 1 -12.3244619865 -43.1356169527 -4.9785389842
219 1 -10.2703849887 -45.1896939504 -4.9785389842
220 1 -10.2703849887 -43.1356169527 -7.032615982
221 2 -10.2703849887 -45.1896939504 -7.032615982
222 2 -10.2703849887 -43.1356169527 -4.9785389842
223 2 -12.3244619865 -45.1896939504 -4.9785389842
224 2 -12.3244619865 -43.1356169527 -7.032615982
225 1 -12.3244619865 -45.1896939504 -2.9244619865
226 1 -12.3244619865 -43.1356169527 -0.8703849887
227 1 -10.2703849887 -45.1896939504 -0.8703849887
228 1 -10.2703849887 -43.1356169527 -2.9244619865
229 2 -10.2703849887 -45.1896939504 -2.9244619865
230 2 -10.2703849887 -43.1356169527 -0.8703849887
231 2 -12.3244619865 -45.1896939504 -0.8703849887
232 2 -12.3244619865 -43.1356169527 -2.9244619865
233 1 -12.3244619865 -45.1896939504 1.183692009
234 1 -12.3244619865 -43.1356169527 3.2377690068
235 1 -10.2703849887 -45.1896939504 3.2377690068
236 1 -10.2703849887 -43.1356169527 1.183692009
237 2 -10.2703849887 -45.1896939504 1.183692009
238 2 -10.2703849887 -43.1356169527 3.2377690068
239 2 -12.3244619865 -45.1896939504 3.2377690068
240 2 -12.3244619865 -43.1356169527 1.183692009
241 1 -12.3244619865 -45.1896939504 5.2918460045
242 1 -12.3244619865 -43.1356169527 7.3459230023
243 1 -10.2703849887 -45.1896939504 7.3459230023
244 1 -10.2703849887 -43.1356169527 5.2918460045
245 2 -10.2703849887 -45.1896939504 5.2918460045
246 2 -10.2703849887 -43.1356169527 7.3459230023
247 2 -12.3244619865 -45.1896939504 7.3459230023
248 2 -12.3244619865 -43.1356169527 5.2918460045
249 1 -12.3244619865 -45.1896939504 9.4
250 1 -12.3244619865 -43.1356169527 11.4540769977
251 1 -10.2703849887 -45.1896939504 11.4540769977
252 1 -10.2703849887 -43.1356169527 9.4
253 2 -10.2703849887 -45.1896939504 9.4
254 2 -10.2703849887 -43.1356169527 11.4540769977
255 2 -12.3244619865 -45.1896939504 11.4540769977
256 2 -12.3244619865 -43.1356169527 9.4
257 1 -12.3244619865 -45.1896939504 13.5081539955
258 1 -12.3244619865 -43.1356169527 15.5622309932
259 1 -10.2703849887 -45.1896939504 15.5622309932
260 1 -10.2703849887 -43.1356169527 13.5081539955
261 2 -10.2703849887 -45.1896939504 13.5081539955
262 2 -10.2703849887 -43.1356169527 15.5622309932
263 2 -12.3244619865 -45.1896939504 15.5622309932
264 2 -12.3244619865 -43.1356169527 13.5081539955
265 1 -12.3244619865 -45.1896939504 17.616307991
266 1 -12.3244619865 -43.1356169527 19.6703849887
267 1 -10.2703849887 -45.1896939504 19.6703849887
268 1 -10.2703849887 -43.1356169527 17.616307991
269 2 -10.2703849887 -45.1896939504 17.616307991
270 2 -10.2703849887 -43.1356169527 19.6703849887
271 2 -12.3244619865 -45.1896939504 19.6703849887
272 2 -12.3244619865 -43.1356169527 17.616307991
273 1 -12.3244619865 -45.1896939504 21.7244619865
274 1 -12.3244619865 -43.1356169527 23.7785389842
275 1 -10.2703849887 -45.1896939504 23.7785389842
276 1 -10.2703849887 -43.1356169527 21.7244619865
277 2 -10.2703849887 -45.1896939504 21.7244619865
278 2 -10.2703849887 -43.1356169527 23.7785389842
279 2 -12.3244619865 -45.1896939504 23.7785389842
280 2 -12.3244619865 -43.1356169527 21.7244619865
281 1 -12.3244619865 -45.1896939504 25.832615982
282 1 -12.3244619865 -43.1356169527 27.8866929797
283 1 -10.2703849887 -45.1896939504 27.8866929797
284 1 -10.2703849887 -43.1356169527 25.832615982
285 2 -10.2703849887 -45.1896939504 25.832615982
286 2 -10.2703849887 -43.1356169527 27.8866929797
287 2 -12.3244619865 -45.1896939504 27.8866929797
288 2 -12.3244619865 -43.1356169527 25.832615982
289 1 -12.3244619865 -41.0815399549 -7.032615982
290 1 -12.3244619865 -39.0274629572 -4.9785389842
291 1 -10.2703849887 -41.0815399549 -4.9785389842
292 1 -10.2703849887 -39.0274629572 -7.032615982
293 2 -10.2703849887 -41.0815399549 -7.032615982
294 2 -10.2703849887 -39.0274629572 -4.9785389842
295 2 -12.3244619865 -41.0815399549 -4.9785389842
296 2 -12.3244619865 -39.0274629572 -7.032615982
297 1 -12.3244619865 -41.0815399549 -2.9244619865
298 1 -12.3244619865 -39.0274629572 -0.8703849887
299 1 -10.2703849887 -41.0815399549 -0.8703849887
300 1 -10.2703849887 -39.0274629572 -2.9244619865
301 2 -10.2703849887 -41.0815399549 -2.9244619865
302 2 -10.2703849887 -39.0274629572 -0.8703849887
303 2 -12.3244619865 -41.0815399549 -0.8703849887
304 2 -12.3244619865 -39.0274629572 -2.9244619865
305 1 -12.3244619865 -41.0815399549 1.183692009
306 1 -12.3244619865 -39.0274629572 3.2377690068
307 1 -10.2703849887 -41.0815399549 3.2377690068
308 1 -10.2703849887 -39.0274629572 1.183692009
309 2 -10.2703849887 -41.0815399549 1.183692009
310 2 -10.2703849887 -39.0274629572 3.2377690068
311 2 -12.3244619865 -41.0815399549 3.2377690068
312 2 -12.3244619865 -39.0274629572 1.183692009
313 1 -12.3244619865 -41.0815399549 5.2918460045
314 1 -12.3244619865 -39.0274629572 7.3459230023
315 1 -10.2703849887 -41.0815399549 7.3459230023
316 1 -10.2703849887 -39.0274629572 5.2918460045
317 2 -10.2703849887 -41.0815399549 5.2918460045
318 2 -10.2703849887 -39.0274629572 7.3459230023
319 2 -12.3244619865 -41.0815399549 7.3459230023
320 2 -12.3244619865 -39.0274629572 5.2918460045
321 1 -12.3244619865 -41.0815399549 9.4
322 1 -12.3244619865 -39.0274629572 11.4540769977
323 1 -10.2703849887 -41.0815399549 11.4540769977
324 1 -10.2703849887 -39.0274629572 9.4
325 2 -10.2703849887 -41.0815399549 9.4
326 2 -10.2703849887 -39.0274629572 11.4540769977
327 2 -12.3244619865 -41.0815399549 11.4540769977
328 2 -12.3244619865 -39.0274629572 9.4
329 1 -12.3244619865 -41.0815399549 13.5081539955
330 1 -12.3244619865 -39.0274629572 15.5622309932
331 1 -10.2703849887 -41.0815399549 15.5622309932
332 1 -10.2703849887 -39.0274629572 13.5081539955
333 2 -10.2703849887 -41.0815399549 13.5081539955
334 2 -10.2703849887 -39.0274629572 15.5622309932
335 2 -12.3244619865 -41.0815399549 15.5622309932
336 2 -12.3244619865 -39.0274629572 13.5081539955
337 1 -12.3244619865 -41.0815399549 17.616307991
338 1 -12.3244619865 -39.0274629572 19.6703849887
339 1 -10.2703849887 -41.0815399549 19.6703849887
340 1 -10.2703849887 -39.0274629572 17.616307991
341 2 -10.2703849887 -41.0815399549 17.616307991
342 2 -10.2703849887 -39.0274629572 19.6703849887
343 2 -12.3244619865 -41.0815399549 19.6703849887
344 2 -12.3244619865 -39.0274629572 17.616307991
345 1 -12.3244619865 -41.0815399549 21.7244619865
346 1 -12.3244619865 -39.0274629572 23.7785389842
347 1 -10.2703849887 -41.0815399549 23.7785389842
348 1 -10.2703849887 -39.0274629572 21.7244619865
349 2 -10.2703849887 -41.0815399549 21.7244619865
350 2 -10.2703849887 -39.0274629572 23.7785389842
351 2 -12.3244619865 -41.0815399549 23.7785389842
352 2 -12.3244619865 -39.0274629572 21.7244619865
353 1 -12.3244619865 -41.0815399549 25.832615982
354 1 -12.3244619865 -39.0274629572 27.8866929797
355 1 -10.2703849887 -41.0815399549 27.8866929797
356 1 -10.2703849887 -39.0274629572 25.832615982
357 2 -10.2703849887 -41.0815399549 25.832615982
358 2 -10.2703849887 -39.0274629572 27.8866929797
359 2 -12.3244619865 -41.0815399549 27.8866929797
360 2 -12.3244619865 -39.0274629572 25.832615982
361 1 -12.3244619865 -36.9733859594 -7.032615982
362 1 -12.3244619865 -34.9193089617 -4.9785389842
363 1 -10.2703849887 -36.9733859594 -4.9785389842
364 1 -10.2703849887 -34.9193089617 -7.032615982
365 2 -10.2703849887 -36.9733859594 -7.032615982
366 2 -10.2703849887 -34.9193089617 -4.9785389842
367 2 -12.3244619865 -36.9733859594 -4.9785389842
368 2 -12.3244619865 -34.9193089617 -7.032615982
369 1 -12.3244619865 -36.9733859594 -2.9244619865
370 1 -12.3244619865 -34.9193089617 -0.8703849887
371 1 -10.2703849887 -36.9733859594 -0.8703849887
372 1 -10.2703849887 -34.9193089617 -2.9244619865
373 2 -10.2703849887 -36.9733859594 -2.9244619865
374 2 -10.2703849887 -34.9193089617 -0.8703849887
375 2 -12.3244619865 -36.9733859594 -0.8703849887
376 2 -12.3244619865 -34.9193089617 -2.9244619865
377 1 -12.3244619865 -36.9733859594 1.183692009
378 1 -12.3244619865 -34.9193089617 3.2377690068
379 1 -10.2703849887 -36.9733859594 3.2377690068
380 1 -10.2703849887 -34.9193089617 1.183692009
381 2 -10.2703849887 -36.9733859594 1.183692009
382 2 -10.2703849887 -34.9193089617 3.2377690068
383 2 -12.3244619865 -36.9733859594 3.2377690068
384 2 -12.3244619865 -34.9193089617 1.183692009
385 1 -12.3244619865 -36.9733859594 5.2918460045
386 1 -12.3244619865 -34.9193089617 7.3459230023
387 1 -10.2703849887 -36.9733859594 7.3459230023
388 1 -10.2703849887 -34.9193089617 5.2918460045
389 2 -10.2703849887 -36.9733859594 5.2918460045
390 2 -10.2703849887 -34.9193089617 7.3459230023
391 2 -12.3244619865 -36.9733859594 7.3459230023
392 2 -12.3244619865 -34.9193089617 5.2918460045
393 1 -12.3244619865 -36.9733859594 9.4
394 1 -12.3244619865 -34.9193089617 11.4540769977
395 1 -10.2703849887 -36.9733859594 11.4540769977
396 1 -10.2703849887 -34.9193089617 9.4
397 2 -10.2703849887 -36.9733859594 9.4
398 2 -10.2703849887 -34.9193089617 11.4540769977
399 2 -12.3244619865 -36.9733859594 11.4540769977
400 2 -12.3244619865 -34.9193089617 9.4
401 1 -12.3244619865 -36.9733859594 13.5081539955
402 1 -12.3244619865 -34.9193089617 15.5622309932
403 1 -10.2703849887 -36.9733859594 15.5622309932
404 1 -10.2703849887 -34.9193089617 13.5081539955
405 2 -10.2703849887 -36.9733859594 13.5081539955
406 2 -10.2703849887 -34.9193089617 15.5622309932
407 2 -12.3244619865 -36.9733859594 15.5622309932
408 2 -12.3244619865 -34.9193089617 13.5081539955
409 1 -12.3244619865 -36.9733859594 17.616307991
410 1 -12.3244619865 -34.9193089617 19.6703849887
411 1 -10.2703849887 -36.9733859594 19.6703849887
412 1 -10.2703849887 -34.9193089617 17.616307991
413 2 -10.2703849887 -36.9733859594 17.616307991
414 2 -10.2703849887 -34.9193089617 19.6703849887
415 2 -12.3244619865 -36.9733859594 19.6703849887
416 2 -12.3244619865 -34.9193089617 17.616307991
417 1 -12.3244619865 -36.9733859594 21.7244619865
418 1 -12.3244619865 -34.9193089617 23.7785389842
419 1 -10.2703849887 -36.9733859594 23.7785389842
420 1 -10.2703849887 -34.9193089617 21.7244619865
421 2 -10.2703849887 -36.9733859594 21.7244619865
422 2 -10.2703849887 -34.9193089617 23.7785389842
423 2 -12.3244619865 -36.9733859594 23.7785389842
424 2 -12.3244619865 -34.9193089617 21.7244619865
425 1 -12.3244619865 -36.9733859594 25.832615982
426 1 -12.3244619865 -34.9193089617 27.8866929797
427 1 -10.2703849887 -36.9733859594 27.8866929797
428 1 -10.2703849887 -34.9193089617 25.832615982
429 2 -10.2703849887 -36.9733859594 25.832615982
430 2 -10.2703849887 -34.9193089617 27.8866929797
431 2 -12.3244619865 -36.9733859594 27.8866929797
432 2 -12.3244619865 -34.9193089617 25.832615982
433 1 -12.3244619865 -32.8652319639 -7.032615982
434 1 -12.3244619865 -30.8111549662 -4.9785389842
435 1 -10.2703849887 -32.8652319639 -4.9785389842
436 1 -10.2703849887 -30.8111549662 -7.032615982
437 2 -10.2703849887 -32.8652319639 -7.032615982
438 2 -10.2703849887 -30.8111549662 -4.9785389842
439 2 -12.3244619865 -32.8652319639 -4.9785389842
440 2 -12.3244619865 -30.8111549662 -7.032615982
441 1 -12.3244619865 -32.8652319639 -2.9244619865
442 1 -12.3244619865 -30.8111549662 -0.8703849887
443 1 -10.2703849887 -32.8652319639 -0.8703849887
444 1 -10.2703849887 -30.8111549662 -2.9244619865
445 2 -10.2703849887 -32.8652319639 -2.9244619865
446 2 -10.2703849887 -30.8111549662 -0.8703849887
447 2 -12.3244619865 -32.8652319639 -0.8703849887
448 2 -12.3244619865 -30.8111549662 -2.9244619865
449 1 -12.3244619865 -32.8652319639 1.183692009
450 1 -12.3244619865 -30.8111549662 3.2377690068
451 1 -10.2703849887 -32.8652319639 3.2377690068
452 1 -10.2703849887 -30.8111549662 1.183692009
453 2 -10.2703849887 -32.8652319639 1.183692009
454 2 -10.2703849887 -30.8111549662 3.2377690068
455 2 -12.3244619865 -32.8652319639 3.2377690068
456 2 -12.3244619865 -30.8111549662 1.183692009
457 1 -12.3244619865 -32.8652319639 5.2918460045
458 1 -12.3244619865 -30.8111549662 7.3459230023
459 1 -10.2703849887 -32.8652319639 7.3459230023
460 1 -10.2703849887 -30.8111549662 5.2918460045
461 2 -10.2703849887 -32.8652319639 5.2918460045
462 2 -10.2703849887 -30.8111549662 7.3459230023
463 2 -12.3244619865 -32.8652319639 7.3459230023
464 2 -12.3244619865 -30.8111549662 5.2918460045
465 1 -12.3244619865 -32.8652319639 9.4
466 1 -12.3244619865 -30.8111549662 11.4540769977
467 1 -10.2703849887 -32.8652319639 11.4540769977
468 1 -10.2703849887 -30.8111549662 9.4
469 2 -10.2703849887 -32.8652319639 9.4
470 2 -10.2703849887 -30.8111549662 11.4540769977
471 2 -12.3244619865 -32.8652319639 11.4540769977
472 2 -12.3244619865 -30.8111549662 9.4
473 1 -12.3244619865 -32.8652319639 13.5081539955
474 1 -12.3244619865 -30.8111549662 15.5622309932
475 1 -10.2703849887 -32.8652319639 15.5622309932
476 1 -10.2703849887 -30.8111549662 13.5081539955
477 2 -10.2703849887 -32.8652319639 13.5081539955
478 2 -10.2703849887 -30.8111549662 15.5622309932
479 2 -12.3244619865 -32.8652319639 15.5622309932
480 2 -12.3244619865 -30.8111549662 13.5081539955
481 1 -12.3244619865 -32.8652319639 17.616307991
482 1 -12.3244619865 -30.8111549662 19.6703849887
483 1 -10.2703849887 -32.8652319639 19.6703849887
484 1 -10.2703849887 -30.8111549662 17.616307991
485 2 -10.2703849887 -32.8652319639 17.616307991
486 2 -10.2703849887 -30.8111549662 19.6703849887
487 2 -12.3244619865 -32.8652319639 19.6703849887
488 2 -12.3244619865 -30.8111549662 17.616307991
489 1 -12.3244619865 -32.8652319639 21.7244619865
490 1 -12.3244619865 -30.8111549662 23.7785389842
491 1 -10.2703849887 -32.8652319639 23.7785389842
492 1 -10.2703849887 -30.8111549662 21.7244619865
493 2 -10.2703849887 -32.8652319639 21.7244619865
494 2 -10.2703849887 -30.8111549662 23.7785389842
495 2 -12.3244619865 -32.8652319639 23.7785389842
496 2 -12.3244619865 -30.8111549662 21.7244619865
497 1 -12.3244619865 -32.8652319639 25.832615982
498 1 -12.3244619865 -30.8111549662 27.8866929797
499 1 -10.2703849887 -32.8652319639 27.8866929797
500 1 -10.2703849887 -30.8111549662 25.832615982
501 2 -10.2703849887 -32.8652319639 25.832615982
502 2 -10.2703849887 -30.8111549662 27.8866929797
503 2 -12.3244619865 -32.8652319639 27.8866929797
504 2 -12.3244619865 -30.8111549662 25.832615982
505 1 -12.3244619865 -28.7570779684 -7.032615982
506 1 -12.3244619865 -26.7030009707 -4.9785389842
507 1 -10.2703849887 -28.7570779684 -4.9785389842
508 1 -10.2703849887 -26.7030009707 -7.032615982
509 2 -10.2703849887 -28.7570779684 -7.032615982
510 2 -10.2703849887 -26.7030009707 -4.9785389842
511 2 -12.3244619865 -28.7570779684 -4.9785389842
512 2 -12.3244619865 -26.7030009707 -7.032615982
513 1 -12.3244619865 -28.7570779684 -2.9244619865
514 1 -12.3244619865 -26.7030009707 -0.8703849887
515 1 -10.2703849887 -28.7570779684 -0.8703849887
